IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 68932at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    259300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:59 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 68932at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1308 columns, 69 distinct patterns
6 parsimony-informative, 59 singleton sites, 1243 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.61%    passed     99.96%
   2  260512_Pybus_Point                1.61%    passed     99.68%
   3  261935_Kenai_River                1.61%    passed     99.96%
   4  353213_Cropley_Lake               2.06%    passed     99.92%
   5  353219_Peterson_Creek             1.61%    passed     99.96%
   6  353220_Fish_Creek                 1.61%    passed     99.96%
   7  353246_Cottonwood_Creek           1.61%    passed     99.96%
   8  353379_Skagit_River               2.98%    passed     99.10%
   9  353381_Dungeness_River            1.61%    passed     99.96%
  10  353401_Peace_River                2.98%    passed     99.10%
  11  353407_Noatok                     1.61%    passed     99.92%
  12  353410_Horizon_Lake               1.61%    passed     99.87%
  13  92319_Little_Lost                26.61%    passed      6.00%
  14  94280_St_Joe                      2.98%    passed     99.10%
  15  GCA016432855_Lake_Trout           1.61%    passed     99.24%
  16  GCA036784925_Maine_S_alpinus      1.61%    passed     99.81%
  17  GCA045679555_Iceland_A_alpinus    1.61%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        3.67%    passed     99.90%
  19  GCF029448725_Brook_Trout          2.98%    passed     92.79%
  20  Methow_River_99895                2.98%    passed     99.10%
****  TOTAL                             3.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 353219_Peterson_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 68932at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 68932at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2248.696
Optimal log-likelihood: -2248.696
Rate parameters:  A-C: 1.91884  A-G: 2.27239  A-T: 2.41422  C-G: 0.91101  C-T: 2.60980  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.326  G: 0.240  T: 0.202
Proportion of invariable sites: 0.475
Gamma shape alpha: 0.781
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1308) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2251.302     37  4576.605     4578.819     4768.126
  2  GTR+F+I       2248.947     38  4573.894     4576.229     4770.591
  3  GTR+F+G4      2248.853     38  4573.706     4576.042     4770.404
  4  GTR+F+I+G4    2248.699     39  4575.398     4577.858     4777.272
  5  GTR+F+R2      2250.100     39  4578.200     4580.661     4780.074
  6  GTR+F+R3      2249.447     41  4580.895     4583.615     4793.121
 14  SYM           2271.455     34  4610.910     4612.780     4786.903
 15  SYM+I         2269.297     35  4608.594     4610.575     4789.763
 16  SYM+G4        2269.183     35  4608.366     4610.347     4789.535
 17  SYM+I+G4      2269.051     36  4610.103     4612.199     4796.448
 27  TVM+F         2251.342     36  4574.685     4576.781     4761.030
 28  TVM+F+I       2249.010     37  4572.021     4574.235     4763.542
 29  TVM+F+G4      2248.914     37  4571.827     4574.041     4763.349
 30  TVM+F+I+G4    2248.763     38  4573.526     4575.861     4770.223
 40  TVMe          2271.539     33  4609.078     4610.839     4779.894
 41  TVMe+I        2269.402     34  4606.805     4608.674     4782.797
 42  TVMe+G4       2269.286     34  4606.572     4608.442     4782.565
 43  TVMe+I+G4     2269.163     35  4608.326     4610.307     4789.495
 53  TIM3+F        2253.964     35  4577.927     4579.908     4759.096
 54  TIM3+F+I      2251.560     36  4575.121     4577.217     4761.466
 55  TIM3+F+G4     2251.476     36  4574.952     4577.048     4761.298
 56  TIM3+F+I+G4   2251.314     37  4576.628     4578.842     4768.150
 66  TIM3e         2273.976     32  4611.953     4613.609     4777.593
 67  TIM3e+I       2271.766     33  4609.533     4611.294     4780.349
 68  TIM3e+G4      2271.660     33  4609.320     4611.082     4780.137
 69  TIM3e+I+G4    2271.526     34  4611.052     4612.922     4787.045
 79  TIM2+F        2251.412     35  4572.824     4574.805     4753.993
 80  TIM2+F+I      2249.103     36  4570.206     4572.302     4756.551
 81  TIM2+F+G4     2249.006     36  4570.012     4572.108     4756.357
 82  TIM2+F+I+G4   2248.856     37  4571.712     4573.926     4763.233
 92  TIM2e         2271.515     32  4607.031     4608.687     4772.671
 93  TIM2e+I       2269.329     33  4604.657     4606.418     4775.474
 94  TIM2e+G4      2269.217     33  4604.434     4606.195     4775.250
 95  TIM2e+I+G4    2269.087     34  4606.174     4608.043     4782.166
105  TIM+F         2254.026     35  4578.051     4580.033     4759.220
106  TIM+F+I       2251.668     36  4575.335     4577.431     4761.680
107  TIM+F+G4      2251.579     36  4575.158     4577.254     4761.503
108  TIM+F+I+G4    2251.424     37  4576.849     4579.063     4768.370
118  TIMe          2274.004     32  4612.007     4613.664     4777.648
119  TIMe+I        2271.768     33  4609.536     4611.297     4780.352
120  TIMe+G4       2271.664     33  4609.328     4611.090     4780.145
121  TIMe+I+G4     2271.529     34  4611.057     4612.927     4787.050
131  TPM3u+F       2254.005     34  4576.009     4577.879     4752.002
132  TPM3u+F+I     2251.623     35  4573.246     4575.227     4754.414
133  TPM3u+F+G4    2251.535     35  4573.070     4575.052     4754.239
