IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 72580at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    894496 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 72580at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1800 columns, 57 distinct patterns
21 parsimony-informative, 47 singleton sites, 1732 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.50%    passed     99.80%
   2  260512_Pybus_Point                5.50%    passed     99.80%
   3  261935_Kenai_River                5.50%    passed     99.82%
   4  353213_Cropley_Lake               5.50%    passed     99.80%
   5  353219_Peterson_Creek             5.50%    passed     99.80%
   6  353220_Fish_Creek                 5.50%    passed     99.80%
   7  353246_Cottonwood_Creek           5.50%    passed     99.80%
   8  353379_Skagit_River               5.50%    passed     99.82%
   9  353381_Dungeness_River           15.06%    passed     88.13%
  10  353401_Peace_River                5.50%    passed     99.82%
  11  353407_Noatok                     5.50%    passed     99.82%
  12  353410_Horizon_Lake               5.50%    passed     99.91%
  13  92319_Little_Lost                 5.50%    passed     99.82%
  14  94280_St_Joe                      5.50%    passed     99.82%
  15  GCA016432855_Lake_Trout           5.50%    passed     99.97%
  16  GCA036784925_Maine_S_alpinus      5.50%    passed     99.95%
  17  GCA045679555_Iceland_A_alpinus    5.50%    passed     99.95%
  18  GCF013265735_Rainbow_Trout       14.00%    passed     91.25%
  19  GCF029448725_Brook_Trout          8.50%    passed     98.17%
  20  Methow_River_99895                5.50%    passed     99.82%
****  TOTAL                             6.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 72580at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 72580at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2838.548
Optimal log-likelihood: -2838.477
Rate parameters:  A-C: 0.85052  A-G: 2.11673  A-T: 0.46882  C-G: 0.20707  C-T: 2.70795  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.265  G: 0.285  T: 0.217
Proportion of invariable sites: 0.481
Gamma shape alpha: 0.254
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1800) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2844.297     31  5750.594     5751.716     5920.955
  2  GTR+F+I       2838.444     32  5740.887     5742.082     5916.744
  3  GTR+F+G4      2838.799     32  5741.598     5742.793     5917.455
  4  GTR+F+I+G4    2838.479     33  5742.958     5744.229     5924.311
  5  GTR+F+R2      2842.341     33  5750.682     5751.952     5932.035
  6  GTR+F+R3      2840.700     35  5751.400     5752.829     5943.744
 14  SYM           2852.091     28  5760.182     5761.099     5914.057
 15  SYM+I         2846.516     29  5751.031     5752.014     5910.402
 16  SYM+G4        2846.779     29  5751.558     5752.541     5910.929
 17  SYM+I+G4      2846.559     30  5753.119     5754.170     5917.985
 27  TVM+F         2844.573     30  5749.146     5750.198     5914.013
 28  TVM+F+I       2838.759     31  5739.517     5740.640     5909.879
 29  TVM+F+G4      2839.102     31  5740.204     5741.327     5910.566
 30  TVM+F+I+G4    2838.786     32  5741.572     5742.767     5917.429
 40  TVMe          2852.214     27  5758.428     5759.281     5906.807
 41  TVMe+I        2846.655     28  5749.310     5750.227     5903.185
 42  TVMe+G4       2846.914     28  5749.828     5750.745     5903.703
 43  TVMe+I+G4     2846.691     29  5751.383     5752.366     5910.753
 53  TIM3+F        2847.311     29  5752.623     5753.606     5911.993
 54  TIM3+F+I      2841.356     30  5742.712     5743.764     5907.579
 55  TIM3+F+G4     2841.751     30  5743.503     5744.554     5908.369
 56  TIM3+F+I+G4   2841.376     31  5744.752     5745.874     5915.114
 66  TIM3e         2854.975     26  5761.949     5762.741     5904.833
 67  TIM3e+I       2849.275     27  5752.550     5753.403     5900.929
 68  TIM3e+G4      2849.581     27  5753.162     5754.015     5901.541
 69  TIM3e+I+G4    2849.303     28  5754.605     5755.522     5908.481
 79  TIM2+F        2847.580     29  5753.161     5754.144     5912.532
 80  TIM2+F+I      2841.731     30  5743.463     5744.514     5908.329
 81  TIM2+F+G4     2842.083     30  5744.165     5745.217     5909.031
 82  TIM2+F+I+G4   2841.768     31  5745.536     5746.658     5915.898
 92  TIM2e         2855.143     26  5762.285     5763.077     5905.169
 93  TIM2e+I       2849.500     27  5752.999     5753.852     5901.379
 94  TIM2e+G4      2849.785     27  5753.570     5754.423     5901.950
 95  TIM2e+I+G4    2849.539     28  5755.079     5755.996     5908.954
105  TIM+F         2844.733     29  5747.467     5748.450     5906.837
106  TIM+F+I       2838.962     30  5737.925     5738.976     5902.791
107  TIM+F+G4      2839.288     30  5738.576     5739.627     5903.442
108  TIM+F+I+G4    2839.008     31  5740.016     5741.138     5910.378
118  TIMe          2852.325     26  5756.649     5757.441     5899.533
119  TIMe+I        2846.795     27  5747.590     5748.444     5895.970
120  TIMe+G4       2847.042     27  5748.084     5748.938     5896.464
121  TIMe+I+G4     2846.845     28  5749.690     5750.607     5903.566
131  TPM3u+F       2847.589     28  5751.179     5752.096     5905.054
132  TPM3u+F+I     2841.679     29  5741.358     5742.342     5900.729
133  TPM3u+F+G4    2842.056     29  5742.113     5743.096     5901.484
134  TPM3u+F+I+G4  2841.690     30  5743.380     5744.432     5908.247
144  TPM3+F        2847.589     28  5751.179     5752.096     5905.054
145  TPM3+F+I      2841.679     29  5741.358     5742.342     5900.729
146  TPM3+F+G4     2842.056     29  5742.113     5743.096     5901.484
147  TPM3+F+I+G4   2841.690     30  5743.380     5744.432     5908.247
157  TPM2u+F       2847.854     28  5751.708     5752.625     5905.583
