IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 16220at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    650301 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 16220at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 115 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 2955 columns, 64 distinct patterns
36 parsimony-informative, 52 singleton sites, 2867 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.31%    passed    100.00%
   2  260512_Pybus_Point                7.31%    passed    100.00%
   3  261935_Kenai_River                3.89%    passed     99.58%
   4  353213_Cropley_Lake               7.31%    passed     99.99%
   5  353219_Peterson_Creek             7.31%    passed    100.00%
   6  353220_Fish_Creek                 7.31%    passed    100.00%
   7  353246_Cottonwood_Creek           7.31%    passed     99.97%
   8  353379_Skagit_River               7.31%    passed     99.99%
   9  353381_Dungeness_River           10.19%    passed     99.93%
  10  353401_Peace_River                7.31%    passed     99.97%
  11  353407_Noatok                     7.31%    passed     99.97%
  12  353410_Horizon_Lake               7.31%    passed    100.00%
  13  92319_Little_Lost                 7.31%    passed     99.96%
  14  94280_St_Joe                      7.31%    passed     99.99%
  15  GCA016432855_Lake_Trout           7.31%    passed     99.58%
  16  GCA036784925_Maine_S_alpinus      7.31%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    7.31%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        7.51%    passed     96.92%
  19  GCF029448725_Brook_Trout          7.31%    passed     99.46%
  20  Methow_River_99895                7.31%    passed     99.99%
****  TOTAL                             7.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353410_Horizon_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 16220at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 16220at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4570.579
Optimal log-likelihood: -4570.577
Rate parameters:  A-C: 0.42761  A-G: 2.05936  A-T: 0.39727  C-G: 0.25435  C-T: 4.33494  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.263  G: 0.273  T: 0.200
Proportion of invariable sites: 0.484
Gamma shape alpha: 0.181
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2955) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4577.022     43  9240.045     9241.345     9497.669
  2  GTR+F+I       4570.535     44  9229.071     9230.432     9492.686
  3  GTR+F+G4      4571.163     44  9230.325     9231.686     9493.940
  4  GTR+F+I+G4    4570.576     45  9231.152     9232.575     9500.758
  5  GTR+F+R2      4575.026     45  9240.052     9241.475     9509.658
  6  GTR+F+R3      4573.303     47  9240.605     9242.157     9522.194
 14  SYM           4596.222     40  9272.444     9273.570     9512.095
 15  SYM+I         4590.217     41  9262.435     9263.617     9508.076
 16  SYM+G4        4590.652     41  9263.303     9264.485     9508.945
 17  SYM+I+G4      4590.263     42  9264.526     9265.766     9516.159
 27  TVM+F         4581.458     42  9246.915     9248.155     9498.548
 28  TVM+F+I       4574.639     43  9235.278     9236.578     9492.902
 29  TVM+F+G4      4575.444     43  9236.888     9238.188     9494.512
 30  TVM+F+I+G4    4574.663     44  9237.325     9238.686     9500.940
 40  TVMe          4598.856     39  9275.711     9276.782     9509.370
 41  TVMe+I        4592.570     40  9265.141     9266.266     9504.791
 42  TVMe+G4       4593.132     40  9266.263     9267.389     9505.913
 43  TVMe+I+G4     4592.605     41  9267.210     9268.392     9512.851
 53  TIM3+F        4578.481     41  9238.961     9240.144     9484.603
 54  TIM3+F+I      4571.914     42  9227.827     9229.068     9479.460
 55  TIM3+F+G4     4572.580     42  9229.160     9230.400     9480.793
 56  TIM3+F+I+G4   4571.948     43  9229.895     9231.195     9487.519
 66  TIM3e         4597.703     38  9271.405     9272.422     9499.073
 67  TIM3e+I       4591.618     39  9261.235     9262.306     9494.894
 68  TIM3e+G4      4592.086     39  9262.172     9263.243     9495.831
 69  TIM3e+I+G4    4591.656     40  9263.311     9264.437     9502.961
 79  TIM2+F        4579.311     41  9240.623     9241.805     9486.264
 80  TIM2+F+I      4573.000     42  9230.001     9231.241     9481.633
 81  TIM2+F+G4     4573.555     42  9231.110     9232.351     9482.743
 82  TIM2+F+I+G4   4573.033     43  9232.067     9233.367     9489.691
 92  TIM2e         4598.041     38  9272.082     9273.099     9499.750
 93  TIM2e+I       4592.081     39  9262.162     9263.233     9495.821
 94  TIM2e+G4      4592.506     39  9263.012     9264.082     9496.671
 95  TIM2e+I+G4    4592.117     40  9264.235     9265.361     9503.885
105  TIM+F         4578.215     41  9238.429     9239.611     9484.071
106  TIM+F+I       4571.903     42  9227.806     9229.046     9479.438
107  TIM+F+G4      4572.461     42  9228.922     9230.162     9480.554
108  TIM+F+I+G4    4571.943     43  9229.885     9231.185     9487.509
118  TIMe          4596.987     38  9269.975     9270.991     9497.642
119  TIMe+I        4591.040     39  9260.079     9261.150     9493.738
120  TIMe+G4       4591.456     39  9260.912     9261.983     9494.571
