IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 46295at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    940375 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:17 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 46295at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1452 columns, 132 distinct patterns
41 parsimony-informative, 93 singleton sites, 1318 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.85%    passed     99.90%
   2  260512_Pybus_Point                7.85%    passed     99.90%
   3  261935_Kenai_River               13.91%    passed     98.34%
   4  353213_Cropley_Lake               6.82%    passed     99.87%
   5  353219_Peterson_Creek            12.40%    passed     97.47%
   6  353220_Fish_Creek                12.40%    passed     97.68%
   7  353246_Cottonwood_Creek           4.75%    passed     99.79%
   8  353379_Skagit_River               4.75%    passed     99.79%
   9  353381_Dungeness_River           15.98%    passed     96.99%
  10  353401_Peace_River                4.75%    passed     99.76%
  11  353407_Noatok                     8.47%    passed     95.72%
  12  353410_Horizon_Lake               4.75%    passed     99.83%
  13  92319_Little_Lost                13.02%    passed     92.89%
  14  94280_St_Joe                      4.75%    passed     99.76%
  15  GCA016432855_Lake_Trout           2.69%    passed     97.67%
  16  GCA036784925_Maine_S_alpinus      4.75%    passed     99.83%
  17  GCA045679555_Iceland_A_alpinus    4.75%    passed     99.83%
  18  GCF013265735_Rainbow_Trout        2.69%    passed     98.66%
  19  GCF029448725_Brook_Trout          2.69%    passed     97.66%
  20  Methow_River_99895               13.02%    passed     92.89%
****  TOTAL                             7.65%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 92319_Little_Lost but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 46295at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 46295at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2857.355
Optimal log-likelihood: -2857.320
Rate parameters:  A-C: 0.92233  A-G: 2.00567  A-T: 1.14321  C-G: 0.57294  C-T: 2.45196  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.263  G: 0.266  T: 0.253
Proportion of invariable sites: 0.453
Gamma shape alpha: 1.470
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1452) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2862.829     43  5811.658     5814.346     6038.728
  2  GTR+F+I       2857.618     44  5803.236     5806.051     6035.587
  3  GTR+F+G4      2857.372     44  5802.745     5805.559     6035.095
  4  GTR+F+I+G4    2857.320     45  5804.640     5807.584     6042.271
  5  GTR+F+R2      2859.561     45  5809.122     5812.066     6046.753
  6  GTR+F+R3      2857.686     47  5809.371     5812.585     6057.564
 14  SYM           2865.455     40  5810.909     5813.234     6022.137
 15  SYM+I         2860.366     41  5802.733     5805.175     6019.241
 16  SYM+G4        2860.125     41  5802.250     5804.693     6018.759
 17  SYM+I+G4      2860.081     42  5804.163     5806.726     6025.952
 27  TVM+F         2863.127     42  5810.255     5812.819     6032.044
 28  TVM+F+I       2857.954     43  5801.908     5804.596     6028.978
 29  TVM+F+G4      2857.699     43  5801.399     5804.086     6028.469
 30  TVM+F+I+G4    2857.642     44  5803.284     5806.099     6035.635
 40  TVMe          2866.057     39  5810.114     5812.323     6016.061
 41  TVMe+I        2861.038     40  5802.075     5804.400     6013.303
 42  TVMe+G4       2860.776     40  5801.552     5803.876     6012.779
 43  TVMe+I+G4     2860.732     41  5803.464     5805.906     6019.972
 53  TIM3+F        2863.427     41  5808.853     5811.296     6025.362
 54  TIM3+F+I      2858.307     42  5800.614     5803.178     6022.403
 55  TIM3+F+G4     2858.068     42  5800.135     5802.699     6021.924
 56  TIM3+F+I+G4   2858.023     43  5802.045     5804.733     6029.115
 66  TIM3e         2865.773     38  5807.545     5809.643     6008.212
 67  TIM3e+I       2860.713     39  5799.425     5801.635     6005.372
 68  TIM3e+G4      2860.475     39  5798.950     5801.160     6004.897
 69  TIM3e+I+G4    2860.434     40  5800.869     5803.193     6012.097
 79  TIM2+F        2863.850     41  5809.701     5812.143     6026.209
 80  TIM2+F+I      2858.795     42  5801.591     5804.154     6023.380
 81  TIM2+F+G4     2858.540     42  5801.081     5803.644     6022.870
 82  TIM2+F+I+G4   2858.492     43  5802.985     5805.672     6030.055
 92  TIM2e         2866.378     38  5808.756     5810.854     6009.423
 93  TIM2e+I       2861.425     39  5800.849     5803.059     6006.797
 94  TIM2e+G4      2861.173     39  5800.347     5802.556     6006.294
 95  TIM2e+I+G4    2861.133     40  5802.266     5804.590     6013.494
105  TIM+F         2864.069     41  5810.138     5812.580     6026.646
106  TIM+F+I       2859.121     42  5802.242     5804.805     6024.031
107  TIM+F+G4      2858.864     42  5801.729     5804.292     6023.518
108  TIM+F+I+G4    2858.825     43  5803.651     5806.338     6030.721
118  TIMe          2866.325     38  5808.650     5810.748     6009.316
119  TIMe+I        2861.424     39  5800.849     5803.058     6006.796
120  TIMe+G4       2861.170     39  5800.341     5802.551     6006.288
121  TIMe+I+G4     2861.135     40  5802.270     5804.595     6013.498
131  TPM3u+F       2863.729     40  5807.457     5809.782     6018.685
