IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 7550at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    813001 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 7550at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 3906 columns, 169 distinct patterns
100 parsimony-informative, 253 singleton sites, 3553 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.69%    passed     92.31%
   2  260512_Pybus_Point                3.69%    passed     92.31%
   3  261935_Kenai_River                4.22%    passed     92.41%
   4  353213_Cropley_Lake               3.69%    passed     92.31%
   5  353219_Peterson_Creek             3.69%    passed     92.31%
   6  353220_Fish_Creek                 3.69%    passed     92.31%
   7  353246_Cottonwood_Creek           3.69%    passed     92.43%
   8  353379_Skagit_River               5.30%    passed     69.77%
   9  353381_Dungeness_River           16.05%    passed     99.63%
  10  353401_Peace_River                5.30%    passed     69.74%
  11  353407_Noatok                     3.69%    passed     93.49%
  12  353410_Horizon_Lake               4.76%    passed     92.90%
  13  92319_Little_Lost                13.06%    passed     87.96%
  14  94280_St_Joe                      5.30%    passed     71.89%
  15  GCA016432855_Lake_Trout           5.30%    passed     67.04%
  16  GCA036784925_Maine_S_alpinus      3.61%    passed     94.38%
  17  GCA045679555_Iceland_A_alpinus    3.61%    passed     95.79%
  18  GCF013265735_Rainbow_Trout        4.84%    passed     92.02%
  19  GCF029448725_Brook_Trout          7.45%    passed     99.25%
  20  Methow_River_99895                7.83%    passed     55.61%
****  TOTAL                             5.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 7550at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 7550at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7841.752
Optimal log-likelihood: -7841.471
Rate parameters:  A-C: 0.63561  A-G: 1.39166  A-T: 1.20910  C-G: 0.72735  C-T: 2.24058  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.270  G: 0.277  T: 0.225
Proportion of invariable sites: 0.454
Gamma shape alpha: 0.389
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 3906) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7902.259     39  15882.518    15883.325    16127.058
  2  GTR+F+I       7842.485     40  15764.970    15765.819    16015.781
  3  GTR+F+G4      7842.919     40  15765.838    15766.686    16016.648
  4  GTR+F+I+G4    7841.475     41  15764.951    15765.842    16022.032
  5  GTR+F+R2      7841.362     41  15764.724    15765.615    16021.805
  6  GTR+F+R3      7841.391     43  15768.782    15769.762    16038.403
 15  SYM+I         7859.051     37  15792.103    15792.830    16024.103
 16  SYM+G4        7859.458     37  15792.915    15793.642    16024.915
 17  SYM+I+G4      7858.025     38  15792.051    15792.817    16030.321
 18  SYM+R2        7857.930     38  15791.860    15792.626    16030.130
 28  TVM+F+I       7846.810     39  15771.621    15772.428    16016.161
 29  TVM+F+G4      7847.267     39  15772.534    15773.341    16017.075
 30  TVM+F+I+G4    7845.770     40  15771.539    15772.388    16022.350
 31  TVM+F+R2      7845.605     40  15771.209    15772.058    16022.020
 41  TVMe+I        7862.764     36  15797.529    15798.217    16023.258
 42  TVMe+G4       7863.206     36  15798.411    15799.100    16024.141
 43  TVMe+I+G4     7861.722     37  15797.444    15798.171    16029.444
 44  TVMe+R2       7861.588     37  15797.177    15797.904    16029.177
 54  TIM3+F+I      7843.067     38  15762.135    15762.901    16000.405
 55  TIM3+F+G4     7843.515     38  15763.030    15763.797    16001.300
 56  TIM3+F+I+G4   7842.021     39  15762.042    15762.849    16006.583
 57  TIM3+F+R2     7841.877     39  15761.754    15762.561    16006.295
 67  TIM3e+I       7859.725     35  15789.449    15790.100    16008.908
 68  TIM3e+G4      7860.129     35  15790.258    15790.909    16009.717
 69  TIM3e+I+G4    7858.667     36  15789.334    15790.023    16015.064
 70  TIM3e+R2      7858.548     36  15789.096    15789.785    16014.826
 80  TIM2+F+I      7847.375     38  15770.749    15771.516    16009.019
 81  TIM2+F+G4     7847.755     38  15771.510    15772.277    16009.781
 82  TIM2+F+I+G4   7846.249     39  15770.497    15771.304    16015.038
 83  TIM2+F+R2     7846.094     39  15770.188    15770.996    16014.729
 93  TIM2e+I       7861.976     35  15793.952    15794.603    16013.411
 94  TIM2e+G4      7862.349     35  15794.699    15795.350    16014.158
 95  TIM2e+I+G4    7860.847     36  15793.695    15794.383    16019.424
 96  TIM2e+R2      7860.703     36  15793.406    15794.094    16019.135
106  TIM+F+I       7847.121     38  15770.242    15771.009    16008.512
107  TIM+F+G4      7847.507     38  15771.015    15771.781    16009.285
108  TIM+F+I+G4    7846.017     39  15770.034    15770.842    16014.575
109  TIM+F+R2      7845.882     39  15769.764    15770.571    16014.304
119  TIMe+I        7861.648     35  15793.296    15793.947    16012.756
120  TIMe+G4       7862.011     35  15794.023    15794.674    16013.482
121  TIMe+I+G4     7860.556     36  15793.111    15793.800    16018.841
122  TIMe+R2       7860.445     36  15792.890    15793.579    16018.620
132  TPM3u+F+I     7847.394     37  15768.788    15769.515    16000.788
133  TPM3u+F+G4    7847.865     37  15769.730    15770.457    16001.729
134  TPM3u+F+I+G4  7846.319     38  15768.637    15769.404    16006.907
135  TPM3u+F+R2    7846.123     38  15768.246    15769.012    16006.516
145  TPM3+F+I      7847.394     37  15768.788    15769.515    16000.788
146  TPM3+F+G4     7847.865     37  15769.730    15770.457    16001.729
147  TPM3+F+I+G4   7846.319     38  15768.637    15769.404    16006.907
148  TPM3+F+R2     7846.123     38  15768.246    15769.012    16006.516
158  TPM2u+F+I     7851.591     37  15777.183    15777.910    16009.183
159  TPM2u+F+G4    7851.996     37  15777.992    15778.719    16009.992
160  TPM2u+F+I+G4  7850.451     38  15776.902    15777.668    16015.172
161  TPM2u+F+R2    7850.256     38  15776.512    15777.279    16014.782
171  TPM2+F+I      7851.591     37  15777.183    15777.910    16009.183
172  TPM2+F+G4     7851.996     37  15777.992    15778.719    16009.992
173  TPM2+F+I+G4   7850.451     38  15776.902    15777.668    16015.172
174  TPM2+F+R2     7850.256     38  15776.512    15777.279    16014.782
184  K3Pu+F+I      7851.344     37  15776.687    15777.414    16008.687
185  K3Pu+F+G4     7851.752     37  15777.504    15778.231    16009.504
186  K3Pu+F+I+G4   7850.225     38  15776.449    15777.216    16014.720
187  K3Pu+F+R2     7850.051     38  15776.101    15776.868    16014.371
197  K3P+I         7865.359     34  15798.719    15799.333    16011.908
198  K3P+G4        7865.753     34  15799.506    15800.120    16012.695
199  K3P+I+G4      7864.265     35  15798.531    15799.182    16017.990
200  K3P+R2        7864.120     35  15798.240    15798.891    16017.700
210  TN+F+I        7847.433     37  15768.866    15769.593    16000.866
211  TN+F+G4       7847.807     37  15769.614    15770.341    16001.614
212  TN+F+I+G4     7846.305     38  15768.609    15769.376    16006.879
213  TN+F+R2       7846.135     38  15768.271    15769.037    16006.541
