IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 20942at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    653184 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 20942at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 3071 columns, 169 distinct patterns
54 parsimony-informative, 171 singleton sites, 2846 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.10%    passed     98.43%
   2  260512_Pybus_Point               11.10%    passed     98.43%
   3  261935_Kenai_River               15.01%    passed     86.28%
   4  353213_Cropley_Lake              11.10%    passed     98.43%
   5  353219_Peterson_Creek            11.10%    passed     98.43%
   6  353220_Fish_Creek                11.10%    passed     98.43%
   7  353246_Cottonwood_Creek          11.10%    passed     98.43%
   8  353379_Skagit_River               0.49%    passed     83.26%
   9  353381_Dungeness_River           36.05%    passed     91.89%
  10  353401_Peace_River                0.46%    passed     90.28%
  11  353407_Noatok                    11.10%    passed     98.10%
  12  353410_Horizon_Lake              11.20%    passed     97.85%
  13  92319_Little_Lost                 1.34%    passed     90.62%
  14  94280_St_Joe                      0.46%    passed     90.28%
  15  GCA016432855_Lake_Trout          11.20%    passed     97.86%
  16  GCA036784925_Maine_S_alpinus     11.10%    passed     94.79%
  17  GCA045679555_Iceland_A_alpinus   11.20%    passed     97.92%
  18  GCF013265735_Rainbow_Trout       11.30%    passed     86.02%
  19  GCF029448725_Brook_Trout          9.44%    passed     98.43%
  20  Methow_River_99895                0.46%    passed     90.28%
****  TOTAL                             9.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 20942at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 20942at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5876.836
Optimal log-likelihood: -5876.830
Rate parameters:  A-C: 0.83141  A-G: 1.37733  A-T: 1.31568  C-G: 0.83249  C-T: 2.31729  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.240  G: 0.280  T: 0.224
Proportion of invariable sites: 0.463
Gamma shape alpha: 0.326
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 3071) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5909.269     35  11888.538    11889.368    12099.579
  2  GTR+F+I       5876.808     36  11825.617    11826.495    12042.688
  3  GTR+F+G4      5877.560     36  11827.120    11827.998    12044.191
  4  GTR+F+I+G4    5876.832     37  11827.664    11828.591    12050.765
  5  GTR+F+R2      5877.768     37  11829.536    11830.463    12052.637
  6  GTR+F+R3      5877.273     39  11832.545    11833.575    12067.706
 15  SYM+I         5883.936     33  11833.871    11834.610    12032.853
 16  SYM+G4        5884.594     33  11835.188    11835.927    12034.170
 17  SYM+I+G4      5883.893     34  11835.785    11836.569    12040.797
 18  SYM+R2        5884.689     34  11837.378    11838.162    12042.390
 28  TVM+F+I       5879.995     35  11829.991    11830.821    12041.032
 29  TVM+F+G4      5880.696     35  11831.392    11832.222    12042.433
 30  TVM+F+I+G4    5880.092     36  11832.184    11833.062    12049.255
 31  TVM+F+R2      5881.204     36  11834.407    11835.285    12051.479
 41  TVMe+I        5885.327     32  11834.654    11835.349    12027.606
 42  TVMe+G4       5885.957     32  11835.914    11836.609    12028.866
 43  TVMe+I+G4     5885.339     33  11836.679    11837.418    12035.661
 44  TVMe+R2       5886.291     33  11838.582    11839.321    12037.564
 54  TIM3+F+I      5877.428     34  11822.856    11823.640    12027.868
 55  TIM3+F+G4     5878.142     34  11824.284    11825.068    12029.296
 56  TIM3+F+I+G4   5877.442     35  11824.884    11825.715    12035.926
 57  TIM3+F+R2     5878.383     35  11826.766    11827.596    12037.808
 67  TIM3e+I       5884.378     31  11830.756    11831.409    12017.678
 68  TIM3e+G4      5885.004     31  11832.009    11832.661    12018.931
 69  TIM3e+I+G4    5884.338     32  11832.676    11833.372    12025.629
 70  TIM3e+R2      5885.343     32  11834.685    11835.380    12027.637
 80  TIM2+F+I      5878.349     34  11824.698    11825.481    12029.709
 81  TIM2+F+G4     5878.981     34  11825.961    11826.745    12030.973
 82  TIM2+F+I+G4   5878.320     35  11826.640    11827.471    12037.682
 83  TIM2+F+R2     5879.227     35  11828.454    11829.284    12039.495
 93  TIM2e+I       5885.001     31  11832.003    11832.656    12018.925
 94  TIM2e+G4      5885.610     31  11833.220    11833.873    12020.142
 95  TIM2e+I+G4    5884.967     32  11833.934    11834.630    12026.887
 96  TIM2e+R2      5885.849     32  11835.698    11836.394    12028.651
106  TIM+F+I       5878.505     34  11825.011    11825.795    12030.023
107  TIM+F+G4      5879.131     34  11826.262    11827.046    12031.274
108  TIM+F+I+G4    5878.433     35  11826.867    11827.697    12037.908
109  TIM+F+R2      5879.201     35  11828.402    11829.233    12039.444
119  TIMe+I        5884.898     31  11831.796    11832.449    12018.719
120  TIMe+G4       5885.518     31  11833.036    11833.688    12019.958
121  TIMe+I+G4     5884.863     32  11833.725    11834.420    12026.677
122  TIMe+R2       5885.684     32  11835.367    11836.062    12028.320
132  TPM3u+F+I     5880.605     33  11827.211    11827.950    12026.193
133  TPM3u+F+G4    5881.272     33  11828.544    11829.283    12027.526
