IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 124488at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    121314 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 124488at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 444 columns, 48 distinct patterns
30 parsimony-informative, 7 singleton sites, 407 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.05%    passed     99.78%
   2  260512_Pybus_Point                4.05%    passed     99.78%
   3  261935_Kenai_River                4.05%    passed     99.78%
   4  353213_Cropley_Lake               4.05%    passed     99.78%
   5  353219_Peterson_Creek             4.05%    passed     99.78%
   6  353220_Fish_Creek                 4.05%    passed     99.78%
   7  353246_Cottonwood_Creek           4.05%    passed     99.78%
   8  353379_Skagit_River               6.76%    passed     99.09%
   9  353381_Dungeness_River            4.05%    passed     99.77%
  10  353401_Peace_River                4.05%    passed     99.69%
  11  353407_Noatok                     4.05%    passed     99.78%
  12  353410_Horizon_Lake               4.05%    passed     99.97%
  13  92319_Little_Lost                 8.78%    passed     66.23%
  14  94280_St_Joe                      4.05%    passed     99.69%
  15  GCA016432855_Lake_Trout          13.51%    passed     99.42%
  16  GCA036784925_Maine_S_alpinus      4.05%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    4.05%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        0.68%    passed     89.71%
  19  GCF029448725_Brook_Trout          5.41%    passed     84.09%
  20  Methow_River_99895                4.05%    passed     99.69%
****  TOTAL                             4.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 124488at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 124488at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -850.812
Optimal log-likelihood: -850.500
Rate parameters:  A-C: 3.36504  A-G: 1.51895  A-T: 1.43783  C-G: 0.00010  C-T: 4.72011  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.196  G: 0.244  T: 0.253
Proportion of invariable sites: 0.453
Gamma shape alpha: 0.145
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 444) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         860.490      29  1778.980     1783.183     1897.759
  2  GTR+F+I       850.051      30  1760.102     1764.605     1882.976
  3  GTR+F+G4      850.855      30  1761.709     1766.213     1884.584
  4  GTR+F+I+G4    850.265      31  1762.530     1767.345     1889.500
  5  GTR+F+R2      851.689      31  1765.378     1770.194     1892.349
  6  GTR+F+R3      850.918      33  1767.835     1773.308     1902.997
 15  SYM+I         855.244      27  1764.488     1768.123     1875.075
 16  SYM+G4        856.106      27  1766.212     1769.846     1876.799
 17  SYM+I+G4      855.456      28  1766.913     1770.826     1881.596
 18  SYM+R2        856.892      28  1769.784     1773.697     1884.467
 28  TVM+F+I       851.609      29  1761.219     1765.422     1879.998
 29  TVM+F+G4      852.484      29  1762.967     1767.170     1881.746
 30  TVM+F+I+G4    851.811      30  1763.623     1768.126     1886.497
 31  TVM+F+R2      853.157      30  1766.314     1770.818     1889.189
 41  TVMe+I        856.016      26  1764.031     1767.398     1870.523
 42  TVMe+G4       856.943      26  1765.886     1769.253     1872.377
 43  TVMe+I+G4     856.232      27  1766.463     1770.098     1877.050
 44  TVMe+R2       857.616      27  1769.232     1772.866     1879.819
 54  TIM3+F+I      855.776      28  1767.552     1771.465     1882.235
 55  TIM3+F+G4     856.875      28  1769.750     1773.663     1884.433
 56  TIM3+F+I+G4   855.892      29  1769.785     1773.988     1888.564
 57  TIM3+F+R2     857.044      29  1772.087     1776.290     1890.866
 67  TIM3e+I       861.609      25  1773.218     1776.328     1875.613
 68  TIM3e+G4      862.783      25  1775.565     1778.675     1877.961
 69  TIM3e+I+G4    861.711      26  1775.422     1778.788     1881.913
 70  TIM3e+R2      862.837      26  1777.675     1781.042     1884.166
 80  TIM2+F+I      853.154      28  1762.307     1766.220     1876.990
 81  TIM2+F+G4     854.253      28  1764.506     1768.420     1879.189
 82  TIM2+F+I+G4   853.316      29  1764.631     1768.834     1883.410
 83  TIM2+F+R2     854.814      29  1767.628     1771.831     1886.407
 93  TIM2e+I       858.325      25  1766.650     1769.760     1869.046
 94  TIM2e+G4      859.546      25  1769.091     1772.201     1871.487
 95  TIM2e+I+G4    858.487      26  1768.973     1772.340     1875.465
 96  TIM2e+R2      860.094      26  1772.187     1775.554     1878.678
106  TIM+F+I       854.041      28  1764.082     1767.995     1878.765
107  TIM+F+G4      855.300      28  1766.600     1770.513     1881.283
108  TIM+F+I+G4    854.132      29  1766.264     1770.467     1885.043
109  TIM+F+R2      855.429      29  1768.858     1773.061     1887.637
119  TIMe+I        859.839      25  1769.678     1772.788     1872.073
120  TIMe+G4       861.329      25  1772.657     1775.767     1875.053
121  TIMe+I+G4     859.899      26  1771.798     1775.165     1878.290
122  TIMe+R2       861.369      26  1774.737     1778.104     1881.229
132  TPM3u+F+I     857.168      27  1768.336     1771.971     1878.924
133  TPM3u+F+G4    858.444      27  1770.887     1774.522     1881.474
134  TPM3u+F+I+G4  857.267      28  1770.534     1774.447     1885.217
135  TPM3u+F+R2    858.446      28  1772.891     1776.805     1887.574
145  TPM3+F+I      857.168      27  1768.336     1771.971     1878.924
146  TPM3+F+G4     858.444      27  1770.887     1774.522     1881.474
147  TPM3+F+I+G4   857.267      28  1770.534     1774.447     1885.217
148  TPM3+F+R2     858.446      28  1772.891     1776.805     1887.574
158  TPM2u+F+I     854.471      27  1762.941     1766.576     1873.528
159  TPM2u+F+G4    855.770      27  1765.539     1769.174     1876.126
160  TPM2u+F+I+G4  854.614      28  1765.229     1769.142     1879.912
161  TPM2u+F+R2    856.251      28  1768.503     1772.416     1883.186
171  TPM2+F+I      854.471      27  1762.941     1766.576     1873.528
