IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 90335at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    580178 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 90335at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 945 columns, 48 distinct patterns
8 parsimony-informative, 25 singleton sites, 912 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.13%    passed     99.97%
   2  260512_Pybus_Point                4.13%    passed     99.97%
   3  261935_Kenai_River                4.13%    passed     99.97%
   4  353213_Cropley_Lake               4.13%    passed     99.97%
   5  353219_Peterson_Creek             4.13%    passed     99.97%
   6  353220_Fish_Creek                 4.13%    passed     99.97%
   7  353246_Cottonwood_Creek           4.13%    passed     99.97%
   8  353379_Skagit_River               8.25%    passed     99.04%
   9  353381_Dungeness_River           26.35%    passed     97.77%
  10  353401_Peace_River                4.13%    passed     99.98%
  11  353407_Noatok                     4.13%    passed     99.97%
  12  353410_Horizon_Lake               4.13%    passed     99.97%
  13  92319_Little_Lost                 4.13%    passed     99.98%
  14  94280_St_Joe                      4.13%    passed     99.98%
  15  GCA016432855_Lake_Trout           4.44%    passed     99.79%
  16  GCA036784925_Maine_S_alpinus      4.13%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    4.13%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        4.44%    passed     99.68%
  19  GCF029448725_Brook_Trout          4.13%    passed     99.94%
  20  Methow_River_99895                4.13%    passed     99.98%
****  TOTAL                             5.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 90335at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 90335at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1537.946
Optimal log-likelihood: -1537.945
Rate parameters:  A-C: 2.02583  A-G: 3.81534  A-T: 2.89138  C-G: 1.79417  C-T: 7.47085  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.260  G: 0.316  T: 0.198
Proportion of invariable sites: 0.482
Gamma shape alpha: 0.251
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1540.843     29  3139.685     3141.587     3280.370
  2  GTR+F+I       1537.921     30  3135.841     3137.876     3281.377
  3  GTR+F+G4      1538.102     30  3136.203     3138.238     3281.739
  4  GTR+F+I+G4    1537.943     31  3137.886     3140.060     3288.273
  5  GTR+F+R2      1539.882     31  3141.765     3143.938     3292.151
  6  GTR+F+R3      1539.056     33  3144.112     3146.575     3304.201
 14  SYM           1553.290     26  3158.581     3160.110     3284.712
 15  SYM+I         1550.498     27  3154.996     3156.645     3285.978
 16  SYM+G4        1550.635     27  3155.271     3156.920     3286.253
 17  SYM+I+G4      1550.515     28  3157.030     3158.803     3292.863
 27  TVM+F         1541.836     28  3139.673     3141.446     3275.506
 28  TVM+F+I       1538.952     29  3135.905     3137.806     3276.589
 29  TVM+F+G4      1539.121     29  3136.242     3138.143     3276.926
 30  TVM+F+I+G4    1538.981     30  3137.961     3139.996     3283.497
 40  TVMe          1553.835     25  3157.671     3159.085     3278.950
 41  TVMe+I        1551.076     26  3154.151     3155.681     3280.282
 42  TVMe+G4       1551.205     26  3154.409     3155.939     3280.540
 43  TVMe+I+G4     1551.098     27  3156.197     3157.845     3287.179
 53  TIM3+F        1541.629     27  3137.259     3138.908     3268.241
 54  TIM3+F+I      1538.797     28  3133.594     3135.367     3269.427
 55  TIM3+F+G4     1538.948     28  3133.895     3135.668     3269.728
 56  TIM3+F+I+G4   1538.805     29  3135.611     3137.512     3276.295
 66  TIM3e         1553.870     24  3155.740     3157.045     3272.169
 67  TIM3e+I       1551.149     25  3152.298     3153.712     3273.577
 68  TIM3e+G4      1551.265     25  3152.531     3153.945     3273.811
 69  TIM3e+I+G4    1551.151     26  3154.302     3155.831     3280.432
 79  TIM2+F        1541.246     27  3136.491     3138.140     3267.473
 80  TIM2+F+I      1538.347     28  3132.693     3134.466     3268.526
 81  TIM2+F+G4     1538.518     28  3133.037     3134.810     3268.870
 82  TIM2+F+I+G4   1538.362     29  3134.723     3136.625     3275.407
 92  TIM2e         1553.822     24  3155.645     3156.949     3272.073
 93  TIM2e+I       1551.052     25  3152.104     3153.519     3273.384
 94  TIM2e+G4      1551.185     25  3152.370     3153.784     3273.649
 95  TIM2e+I+G4    1551.063     26  3154.127     3155.656     3280.258
105  TIM+F         1541.420     27  3136.839     3138.488     3267.821
106  TIM+F+I       1538.555     28  3133.111     3134.884     3268.944
107  TIM+F+G4      1538.720     28  3133.439     3135.212     3269.272
108  TIM+F+I+G4    1538.572     29  3135.145     3137.046     3275.829
118  TIMe          1553.706     24  3155.411     3156.716     3271.840
119  TIMe+I        1550.927     25  3151.853     3153.268     3273.133
120  TIMe+G4       1551.067     25  3152.134     3153.548     3273.413
121  TIMe+I+G4     1550.951     26  3153.903     3155.432     3280.034
131  TPM3u+F       1542.623     26  3137.246     3138.775     3263.377
132  TPM3u+F+I     1539.840     27  3133.679     3135.328     3264.661
133  TPM3u+F+G4    1539.976     27  3133.953     3135.602     3264.935
134  TPM3u+F+I+G4  1539.851     28  3135.703     3137.476     3271.536
144  TPM3+F        1542.622     26  3137.243     3138.772     3263.374
145  TPM3+F+I      1539.838     27  3133.675     3135.324     3264.657
146  TPM3+F+G4     1539.975     27  3133.950     3135.599     3264.932
147  TPM3+F+I+G4   1539.852     28  3135.704     3137.477     3271.537
