IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 17053at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    92317 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 17053at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2646 columns, 155 distinct patterns
32 parsimony-informative, 143 singleton sites, 2471 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.54%    passed     99.92%
   2  260512_Pybus_Point                5.67%    passed     99.58%
   3  261935_Kenai_River                4.65%    passed     99.70%
   4  353213_Cropley_Lake               4.54%    passed     99.92%
   5  353219_Peterson_Creek             4.54%    passed     99.92%
   6  353220_Fish_Creek                 4.54%    passed     99.92%
   7  353246_Cottonwood_Creek           4.54%    passed     99.92%
   8  353379_Skagit_River              12.02%    passed     77.98%
   9  353381_Dungeness_River           13.76%    passed     97.28%
  10  353401_Peace_River                4.54%    passed     99.99%
  11  353407_Noatok                     4.65%    passed     99.70%
  12  353410_Horizon_Lake               4.54%    passed     99.97%
  13  92319_Little_Lost                10.66%    passed     99.59%
  14  94280_St_Joe                      4.54%    passed     99.99%
  15  GCA016432855_Lake_Trout           1.13%    passed     99.81%
  16  GCA036784925_Maine_S_alpinus      4.54%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    4.54%    passed     99.89%
  18  GCF013265735_Rainbow_Trout        2.83%    passed     95.76%
  19  GCF029448725_Brook_Trout          0.23%    passed     99.01%
  20  Methow_River_99895                4.54%    passed     99.99%
****  TOTAL                             5.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 17053at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 17053at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4900.485
Optimal log-likelihood: -4900.416
Rate parameters:  A-C: 0.39139  A-G: 0.95803  A-T: 0.97276  C-G: 0.46020  C-T: 1.81409  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.253  G: 0.321  T: 0.177
Proportion of invariable sites: 0.466
Gamma shape alpha: 0.324
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2646) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4925.990     37  9925.980     9927.058     10143.569
  2  GTR+F+I       4900.474     38  9876.948     9878.085     10100.419
  3  GTR+F+G4      4901.167     38  9878.334     9879.470     10101.804
  4  GTR+F+I+G4    4900.406     39  9878.812     9880.009     10108.163
  5  GTR+F+R2      4901.373     39  9880.746     9881.943     10110.097
  6  GTR+F+R3      4900.855     41  9883.710     9885.033     10124.823
 15  SYM+I         4958.185     35  9986.370     9987.336     10192.198
 16  SYM+G4        4959.214     35  9988.428     9989.394     10194.256
 17  SYM+I+G4      4958.174     36  9988.349     9989.370     10200.058
 18  SYM+R2        4959.186     36  9990.371     9991.392     10202.080
 28  TVM+F+I       4904.432     37  9882.865     9883.943     10100.455
 29  TVM+F+G4      4905.436     37  9884.873     9885.951     10102.463
 30  TVM+F+I+G4    4904.453     38  9884.906     9886.043     10108.376
 31  TVM+F+R2      4905.407     38  9886.815     9887.951     10110.285
 41  TVMe+I        4958.967     34  9985.934     9986.845     10185.881
 42  TVMe+G4       4960.178     34  9988.356     9989.268     10188.304
 43  TVMe+I+G4     4958.983     35  9987.965     9988.931     10193.794
 44  TVMe+R2       4960.009     35  9990.019     9990.984     10195.847
 54  TIM3+F+I      4900.591     36  9873.182     9874.203     10084.891
 55  TIM3+F+G4     4901.291     36  9874.582     9875.603     10086.291
 56  TIM3+F+I+G4   4900.537     37  9875.073     9876.151     10092.663
 57  TIM3+F+R2     4901.518     37  9877.037     9878.115     10094.626
 67  TIM3e+I       4958.796     33  9983.592     9984.451     10177.659
 68  TIM3e+G4      4959.817     33  9985.634     9986.493     10179.700
 69  TIM3e+I+G4    4958.810     34  9985.621     9986.532     10185.568
 70  TIM3e+R2      4959.866     34  9987.731     9988.643     10187.678
 80  TIM2+F+I      4907.473     36  9886.946     9887.967     10098.655
 81  TIM2+F+G4     4908.326     36  9888.651     9889.672     10100.360
 82  TIM2+F+I+G4   4907.506     37  9889.012     9890.091     10106.602
 83  TIM2+F+R2     4908.601     37  9891.202     9892.280     10108.791
 93  TIM2e+I       4961.664     33  9989.328     9990.187     10183.395
 94  TIM2e+G4      4962.817     33  9991.635     9992.494     10185.702
 95  TIM2e+I+G4    4961.691     34  9991.382     9992.293     10191.329
 96  TIM2e+R2      4962.743     34  9993.486     9994.398     10193.434
106  TIM+F+I       4907.496     36  9886.992     9888.013     10098.700
107  TIM+F+G4      4908.357     36  9888.714     9889.735     10100.423
108  TIM+F+I+G4    4907.543     37  9889.087     9890.165     10106.677
109  TIM+F+R2      4908.645     37  9891.291     9892.369     10108.881
119  TIMe+I        4962.250     33  9990.500     9991.359     10184.566
120  TIMe+G4       4963.402     33  9992.805     9993.664     10186.871
121  TIMe+I+G4     4962.301     34  9992.602     9993.513     10192.549
122  TIMe+R2       4963.394     34  9994.789     9995.700     10194.736
132  TPM3u+F+I     4904.543     35  9879.086     9880.052     10084.915
133  TPM3u+F+G4    4905.557     35  9881.114     9882.079     10086.942
134  TPM3u+F+I+G4  4904.577     36  9881.154     9882.175     10092.863
135  TPM3u+F+R2    4905.551     36  9883.102     9884.123     10094.811
145  TPM3+F+I      4904.543     35  9879.086     9880.052     10084.915
146  TPM3+F+G4     4905.557     35  9881.114     9882.079     10086.942
147  TPM3+F+I+G4   4904.577     36  9881.154     9882.175     10092.863
148  TPM3+F+R2     4905.551     36  9883.102     9884.123     10094.811
158  TPM2u+F+I     4911.208     35  9892.415     9893.381     10098.243
159  TPM2u+F+G4    4912.426     35  9894.851     9895.817     10100.679
160  TPM2u+F+I+G4  4911.300     36  9894.600     9895.621     10106.309
161  TPM2u+F+R2    4912.443     36  9896.887     9897.908     10108.596
171  TPM2+F+I      4911.208     35  9892.415     9893.381     10098.243
172  TPM2+F+G4     4912.426     35  9894.851     9895.817     10100.679
173  TPM2+F+I+G4   4911.300     36  9894.600     9895.621     10106.309
174  TPM2+F+R2     4912.443     36  9896.887     9897.908     10108.596
184  K3Pu+F+I      4911.223     35  9892.445     9893.411     10098.273
185  K3Pu+F+G4     4912.453     35  9894.905     9895.871     10100.734
186  K3Pu+F+I+G4   4911.330     36  9894.660     9895.681     10106.369
187  K3Pu+F+R2     4912.493     36  9896.986     9898.007     10108.695
197  K3P+I         4963.045     32  9990.089     9990.898     10178.275
198  K3P+G4        4964.379     32  9992.759     9993.567     10180.945
199  K3P+I+G4      4963.120     33  9992.239     9993.098     10186.306
200  K3P+R2        4964.231     33  9994.462     9995.322     10188.529
210  TN+F+I        4907.575     35  9885.151     9886.116     10090.979
211  TN+F+G4       4908.435     35  9886.869     9887.835     10092.698
212  TN+F+I+G4     4907.616     36  9887.233     9888.254     10098.942
213  TN+F+R2       4908.712     36  9889.424     9890.445     10101.133
223  TNe+I         4962.267     32  9988.534     9989.342     10176.719
224  TNe+G4        4963.415     32  9990.829     9991.638     10179.015
225  TNe+I+G4      4962.315     33  9990.630     9991.489     10184.697
226  TNe+R2        4963.406     33  9992.812     9993.671     10186.879
236  HKY+F+I       4911.308     34  9890.615     9891.527     10090.563
237  HKY+F+G4      4912.533     34  9893.065     9893.977     10093.013
238  HKY+F+I+G4    4911.409     35  9892.818     9893.783     10098.646
239  HKY+F+R2      4912.563     35  9895.126     9896.091     10100.954
249  K2P+I         4963.063     31  9988.127     9988.886     10170.432
250  K2P+G4        4964.397     31  9990.793     9991.552     10173.098
251  K2P+I+G4      4963.135     32  9990.271     9991.079     10178.457
252  K2P+R2        4964.243     32  9992.487     9993.295     10180.672
262  F81+F+I       4920.804     33  9907.608     9908.467     10101.675
