IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 112177at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    982631 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:47 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 112177at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 729 columns, 42 distinct patterns
14 parsimony-informative, 22 singleton sites, 693 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.98%
   2  260512_Pybus_Point                0.00%    passed     99.87%
   3  261935_Kenai_River                0.00%    passed     99.98%
   4  353213_Cropley_Lake               0.00%    passed     99.98%
   5  353219_Peterson_Creek             0.00%    passed     99.99%
   6  353220_Fish_Creek                 0.41%    passed     99.80%
   7  353246_Cottonwood_Creek           0.00%    passed     99.50%
   8  353379_Skagit_River               0.00%    passed     99.91%
   9  353381_Dungeness_River           10.70%    passed     99.68%
  10  353401_Peace_River                0.00%    passed     99.91%
  11  353407_Noatok                     0.00%    passed     99.86%
  12  353410_Horizon_Lake               0.00%    passed     99.86%
  13  92319_Little_Lost                 0.00%    passed     99.99%
  14  94280_St_Joe                      0.00%    passed     99.91%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.76%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.78%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.91%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.61%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.90%
  20  Methow_River_99895                0.00%    passed     99.91%
****  TOTAL                             0.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 112177at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 112177at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1285.489
Optimal log-likelihood: -1285.489
Rate parameters:  A-C: 3.01962  A-G: 6.63678  A-T: 1.17487  C-G: 0.97044  C-T: 7.46594  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.235  G: 0.297  T: 0.209
Proportion of invariable sites: 0.474
Gamma shape alpha: 0.144
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 729) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1291.034     39  2660.068     2664.597     2839.144
  2  GTR+F+I       1285.449     40  2650.898     2655.666     2834.565
  3  GTR+F+G4      1286.036     40  2652.072     2656.839     2835.739
  4  GTR+F+I+G4    1285.489     41  2652.977     2657.991     2841.236
  5  GTR+F+R2      1289.312     41  2660.625     2665.638     2848.883
  6  GTR+F+R3      1287.804     43  2661.608     2667.132     2859.050
 14  SYM           1296.411     36  2664.823     2668.672     2830.123
 15  SYM+I         1291.026     37  2656.053     2660.122     2825.945
 16  SYM+G4        1291.526     37  2657.051     2661.121     2826.943
 17  SYM+I+G4      1291.083     38  2658.165     2662.461     2832.649
 27  TVM+F         1291.121     38  2658.242     2662.538     2832.726
 28  TVM+F+I       1285.481     39  2648.961     2653.490     2828.037
 29  TVM+F+G4      1286.090     39  2650.180     2654.708     2829.255
 30  TVM+F+I+G4    1285.521     40  2651.043     2655.810     2834.710
 40  TVMe          1296.424     35  2662.848     2666.484     2823.556
 41  TVMe+I        1291.069     36  2654.138     2657.988     2819.438
 42  TVMe+G4       1291.554     36  2655.107     2658.957     2820.408
 43  TVMe+I+G4     1291.122     37  2656.244     2660.314     2826.136
 53  TIM3+F        1291.801     37  2657.603     2661.672     2827.495
 54  TIM3+F+I      1286.495     38  2648.989     2653.285     2823.473
 55  TIM3+F+G4     1286.959     38  2649.918     2654.214     2824.402
 56  TIM3+F+I+G4   1286.552     39  2651.105     2655.633     2830.180
 66  TIM3e         1297.062     34  2662.124     2665.553     2818.241
 67  TIM3e+I       1291.910     35  2653.820     2657.456     2814.529
 68  TIM3e+G4      1292.309     35  2654.618     2658.254     2815.327
 69  TIM3e+I+G4    1291.984     36  2655.969     2659.819     2821.269
 79  TIM2+F        1291.902     37  2657.803     2661.872     2827.695
 80  TIM2+F+I      1286.069     38  2648.137     2652.433     2822.621
 81  TIM2+F+G4     1286.764     38  2649.529     2653.825     2824.012
 82  TIM2+F+I+G4   1286.100     39  2650.201     2654.729     2829.276
 92  TIM2e         1297.421     34  2662.842     2666.271     2818.959
 93  TIM2e+I       1291.789     35  2653.578     2657.214     2814.287
 94  TIM2e+G4      1292.395     35  2654.789     2658.425     2815.498
 95  TIM2e+I+G4    1291.835     36  2655.670     2659.520     2820.970
105  TIM+F         1292.128     37  2658.255     2662.324     2828.147
106  TIM+F+I       1286.451     38  2648.903     2653.199     2823.386
107  TIM+F+G4      1287.072     38  2650.145     2654.441     2824.629
108  TIM+F+I+G4    1286.496     39  2650.992     2655.520     2830.067
118  TIMe          1297.545     34  2663.089     2666.519     2819.206
119  TIMe+I        1292.068     35  2654.137     2657.773     2814.845
120  TIMe+G4       1292.598     35  2655.197     2658.833     2815.905
121  TIMe+I+G4     1292.129     36  2656.259     2660.108     2821.559
131  TPM3u+F       1291.888     36  2655.776     2659.626     2821.077
132  TPM3u+F+I     1286.530     37  2647.059     2651.129     2816.951
133  TPM3u+F+G4    1287.013     37  2648.026     2652.095     2817.918
134  TPM3u+F+I+G4  1286.590     38  2649.181     2653.477     2823.665
144  TPM3+F        1291.888     36  2655.776     2659.626     2821.077
145  TPM3+F+I      1286.530     37  2647.059     2651.129     2816.951
