IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 125022at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    746972 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 125022at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 627 columns, 72 distinct patterns
9 parsimony-informative, 73 singleton sites, 545 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.78%    passed     99.78%
   2  260512_Pybus_Point                4.78%    passed     99.78%
   3  261935_Kenai_River               10.05%    passed     99.13%
   4  353213_Cropley_Lake               4.78%    passed     99.90%
   5  353219_Peterson_Creek             4.78%    passed     99.78%
   6  353220_Fish_Creek                 4.78%    passed     99.90%
   7  353246_Cottonwood_Creek           4.78%    passed     99.58%
   8  353379_Skagit_River               4.78%    passed     99.62%
   9  353381_Dungeness_River            4.78%    passed     99.78%
  10  353401_Peace_River                4.78%    passed     99.82%
  11  353407_Noatok                    10.05%    passed     99.58%
  12  353410_Horizon_Lake               2.87%    passed     98.19%
  13  92319_Little_Lost                 4.78%    passed     99.98%
  14  94280_St_Joe                      4.78%    passed     99.82%
  15  GCA016432855_Lake_Trout           3.35%    passed     99.64%
  16  GCA036784925_Maine_S_alpinus      2.87%    passed     98.19%
  17  GCA045679555_Iceland_A_alpinus    4.78%    passed     99.78%
  18  GCF013265735_Rainbow_Trout       27.27%    passed     70.87%
  19  GCF029448725_Brook_Trout          7.18%    passed     95.44%
  20  Methow_River_99895                4.78%    passed     99.82%
****  TOTAL                             6.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 125022at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 125022at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1270.460
Optimal log-likelihood: -1270.457
Rate parameters:  A-C: 0.82341  A-G: 3.07920  A-T: 1.09883  C-G: 0.66585  C-T: 2.99941  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.323  G: 0.248  T: 0.183
Proportion of invariable sites: 0.434
Gamma shape alpha: 1.210
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 627) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1274.115     37  2622.229     2627.003     2786.544
  2  GTR+F+I       1271.143     38  2618.286     2623.327     2787.042
  3  GTR+F+G4      1270.639     38  2617.277     2622.318     2786.033
  4  GTR+F+I+G4    1270.465     39  2618.931     2624.246     2792.128
  5  GTR+F+R2      1272.063     39  2622.126     2627.441     2795.323
  6  GTR+F+R3      1270.951     41  2623.902     2629.789     2805.981
 14  SYM           1285.110     34  2638.220     2642.240     2789.212
 15  SYM+I         1281.957     35  2633.915     2638.179     2789.348
 16  SYM+G4        1281.514     35  2633.027     2637.291     2788.460
 17  SYM+I+G4      1281.320     36  2634.640     2639.155     2794.514
 18  SYM+R2        1283.044     36  2638.088     2642.604     2797.962
 27  TVM+F         1274.136     36  2620.271     2624.786     2780.145
 28  TVM+F+I       1271.147     37  2616.294     2621.068     2780.609
 29  TVM+F+G4      1270.639     37  2615.279     2620.053     2779.594
 30  TVM+F+I+G4    1270.466     38  2616.931     2621.972     2785.687
 31  TVM+F+R2      1272.079     38  2620.158     2625.199     2788.914
 40  TVMe          1285.200     33  2636.400     2640.184     2782.951
 41  TVMe+I        1282.003     34  2632.007     2636.027     2782.999
 42  TVMe+G4       1281.568     34  2631.136     2635.156     2782.128
 43  TVMe+I+G4     1281.373     35  2632.746     2637.010     2788.179
 44  TVMe+R2       1283.125     35  2636.250     2640.514     2791.683
 53  TIM3+F        1274.184     35  2618.367     2622.631     2773.801
 54  TIM3+F+I      1271.204     36  2614.409     2618.924     2774.283
 55  TIM3+F+G4     1270.703     36  2613.406     2617.921     2773.280
 56  TIM3+F+I+G4   1270.535     37  2615.069     2619.844     2779.384
 57  TIM3+F+R2     1272.134     37  2618.268     2623.043     2782.583
 66  TIM3e         1285.175     32  2634.350     2637.905     2776.460
 67  TIM3e+I       1282.010     33  2630.019     2633.803     2776.570
 68  TIM3e+G4      1281.572     33  2629.145     2632.929     2775.696
 69  TIM3e+I+G4    1281.388     34  2630.776     2634.796     2781.768
 70  TIM3e+R2      1283.109     34  2634.218     2638.238     2785.210
 79  TIM2+F        1274.433     35  2618.866     2623.130     2774.299
 80  TIM2+F+I      1271.397     36  2614.795     2619.310     2774.669
 81  TIM2+F+G4     1270.925     36  2613.851     2618.366     2773.725
 82  TIM2+F+I+G4   1270.755     37  2615.510     2620.284     2779.825
 83  TIM2+F+R2     1272.375     37  2618.750     2623.524     2783.065
 92  TIM2e         1285.139     32  2634.277     2637.833     2776.387
 93  TIM2e+I       1281.965     33  2629.929     2633.714     2776.481
 94  TIM2e+G4      1281.526     33  2629.052     2632.836     2775.603
 95  TIM2e+I+G4    1281.329     34  2630.659     2634.679     2781.651
 96  TIM2e+R2      1283.056     34  2634.113     2638.133     2785.105
105  TIM+F         1274.436     35  2618.873     2623.137     2774.306
106  TIM+F+I       1271.444     36  2614.888     2619.403     2774.762
107  TIM+F+G4      1270.962     36  2613.925     2618.440     2773.799
108  TIM+F+I+G4    1270.801     37  2615.601     2620.375     2779.916
109  TIM+F+R2      1272.389     37  2618.777     2623.551     2783.092
118  TIMe          1285.138     32  2634.276     2637.832     2776.386
