IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 65105at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    829981 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 65105at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2904 columns, 71 distinct patterns
16 parsimony-informative, 83 singleton sites, 2805 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.96%    passed     99.94%
   2  260512_Pybus_Point                1.96%    passed    100.00%
   3  261935_Kenai_River                1.96%    passed     99.94%
   4  353213_Cropley_Lake               1.96%    passed    100.00%
   5  353219_Peterson_Creek             1.96%    passed     99.98%
   6  353220_Fish_Creek                 1.96%    passed     99.94%
   7  353246_Cottonwood_Creek           1.96%    passed     99.99%
   8  353379_Skagit_River               2.07%    passed     99.99%
   9  353381_Dungeness_River            1.96%    passed     99.94%
  10  353401_Peace_River                1.96%    passed     99.99%
  11  353407_Noatok                     1.96%    passed     99.98%
  12  353410_Horizon_Lake               1.96%    passed     99.99%
  13  92319_Little_Lost                 4.55%    passed     97.00%
  14  94280_St_Joe                      1.96%    passed     99.99%
  15  GCA016432855_Lake_Trout           1.65%    passed     99.94%
  16  GCA036784925_Maine_S_alpinus      1.96%    passed     99.98%
  17  GCA045679555_Iceland_A_alpinus    1.96%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        0.31%    passed     99.97%
  19  GCF029448725_Brook_Trout          2.27%    passed     99.96%
  20  Methow_River_99895                1.96%    passed     99.99%
****  TOTAL                             2.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 65105at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 65105at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4724.758
Optimal log-likelihood: -4724.758
Rate parameters:  A-C: 1.04775  A-G: 2.59611  A-T: 1.03928  C-G: 0.41125  C-T: 4.00520  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.256  G: 0.260  T: 0.204
Proportion of invariable sites: 0.483
Gamma shape alpha: 0.596
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2904) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4728.104     39  9534.209     9535.298     9767.189
  2  GTR+F+I       4724.718     40  9529.437     9530.582     9768.390
  3  GTR+F+G4      4724.718     40  9529.437     9530.583     9768.391
  4  GTR+F+I+G4    4724.758     41  9531.515     9532.719     9776.443
  5  GTR+F+R2      4726.698     41  9535.396     9536.599     9780.323
  6  GTR+F+R3      4725.654     43  9537.307     9538.630     9794.182
 14  SYM           4746.871     36  9565.743     9566.672     9780.801
 15  SYM+I         4743.606     37  9561.213     9562.194     9782.245
 16  SYM+G4        4743.609     37  9561.218     9562.199     9782.250
 17  SYM+I+G4      4743.641     38  9563.283     9564.317     9790.289
 27  TVM+F         4729.590     38  9535.181     9536.215     9762.187
 28  TVM+F+I       4726.118     39  9530.236     9531.325     9763.215
 29  TVM+F+G4      4726.117     39  9530.234     9531.323     9763.214
 30  TVM+F+I+G4    4726.153     40  9532.306     9533.452     9771.260
 40  TVMe          4747.400     35  9564.801     9565.679     9773.885
 41  TVMe+I        4744.075     36  9560.150     9561.079     9775.208
 42  TVMe+G4       4744.077     36  9560.154     9561.083     9775.213
 43  TVMe+I+G4     4744.097     37  9562.194     9563.175     9783.227
 53  TIM3+F        4729.669     37  9533.337     9534.318     9754.369
 54  TIM3+F+I      4726.326     38  9528.651     9529.686     9755.657
 55  TIM3+F+G4     4726.326     38  9528.651     9529.686     9755.658
 56  TIM3+F+I+G4   4726.364     39  9530.728     9531.817     9763.708
 66  TIM3e         4748.576     34  9565.151     9565.981     9768.262
 67  TIM3e+I       4745.359     35  9560.719     9561.597     9769.803
 68  TIM3e+G4      4745.362     35  9560.724     9561.603     9769.808
 69  TIM3e+I+G4    4745.403     36  9562.805     9563.735     9777.864
 79  TIM2+F        4729.220     37  9532.440     9533.421     9753.472
 80  TIM2+F+I      4725.882     38  9527.765     9528.800     9754.771
 81  TIM2+F+G4     4725.882     38  9527.765     9528.800     9754.771
 82  TIM2+F+I+G4   4725.929     39  9529.859     9530.948     9762.839
 92  TIM2e         4747.744     34  9563.487     9564.317     9766.598
 93  TIM2e+I       4744.470     35  9558.941     9559.820     9768.026
 94  TIM2e+G4      4744.472     35  9558.944     9559.823     9768.029
 95  TIM2e+I+G4    4744.518     36  9561.036     9561.966     9776.095
105  TIM+F         4729.396     37  9532.792     9533.773     9753.824
106  TIM+F+I       4726.120     38  9528.241     9529.275     9755.247
107  TIM+F+G4      4726.122     38  9528.244     9529.279     9755.251
108  TIM+F+I+G4    4726.157     39  9530.314     9531.403     9763.294
118  TIMe          4748.029     34  9564.057     9564.887     9767.168
119  TIMe+I        4744.842     35  9559.684     9560.563     9768.769
120  TIMe+G4       4744.846     35  9559.692     9560.571     9768.777
121  TIMe+I+G4     4744.883     36  9561.765     9562.694     9776.824
131  TPM3u+F       4731.154     36  9534.308     9535.237     9749.366
132  TPM3u+F+I     4727.726     37  9529.452     9530.433     9750.484
133  TPM3u+F+G4    4727.727     37  9529.454     9530.435     9750.486
134  TPM3u+F+I+G4  4727.762     38  9531.524     9532.558     9758.530
144  TPM3+F        4731.153     36  9534.307     9535.236     9749.365
145  TPM3+F+I      4727.725     37  9529.450     9530.431     9750.482
146  TPM3+F+G4     4727.726     37  9529.452     9530.433     9750.484
147  TPM3+F+I+G4   4727.761     38  9531.522     9532.557     9758.529
157  TPM2u+F       4730.706     36  9533.413     9534.342     9748.471
158  TPM2u+F+I     4727.269     37  9528.537     9529.518     9749.570
159  TPM2u+F+G4    4727.271     37  9528.542     9529.523     9749.574
160  TPM2u+F+I+G4  4727.330     38  9530.659     9531.694     9757.665
170  TPM2+F        4730.706     36  9533.411     9534.340     9748.470
171  TPM2+F+I      4727.272     37  9528.544     9529.525     9749.576
172  TPM2+F+G4     4727.284     37  9528.569     9529.550     9749.601
173  TPM2+F+I+G4   4727.318     38  9530.635     9531.670     9757.641
183  K3Pu+F        4730.879     36  9533.757     9534.686     9748.815
184  K3Pu+F+I      4727.519     37  9529.038     9530.019     9750.070
185  K3Pu+F+G4     4727.519     37  9529.038     9530.019     9750.070
186  K3Pu+F+I+G4   4727.559     38  9531.118     9532.152     9758.124
196  K3P           4748.549     33  9563.099     9563.880     9760.235
197  K3P+I         4745.305     34  9558.611     9559.441     9761.722
198  K3P+G4        4745.307     34  9558.615     9559.445     9761.726
199  K3P+I+G4      4745.349     35  9560.698     9561.577     9769.783
209  TN+F          4730.028     36  9532.057     9532.986     9747.115
210  TN+F+I        4726.745     37  9527.490     9528.471     9748.522
211  TN+F+G4       4726.746     37  9527.493     9528.474     9748.525
